,year,id,pdsi,pdsi_predict
544,2023,201,1.7261412549458266,1.369266820511111
545,2023,202,-3.2138417411941886,-2.7217184005785984
546,2023,204,0.22819191562235533,-0.2866176653927595
547,2023,205,-1.8859124169033563,-1.3214848775616603
548,2023,206,-1.0841394914638658,-0.8582274002098292
549,2023,207,-1.141068530927353,-0.26781671431940746
550,2023,208,-1.8254987617921905,-1.343562760519468
551,2023,209,-2.1520768173591835,-2.3415183845066454
552,2023,211,-1.9934256567774966,-2.5079258629259287
553,2023,213,0.7243223235205377,0.6909640702943841
554,2023,214,-1.3902106730711674,-1.1162563472642195
555,2023,215,-0.8776692751780666,-0.8419074671101047
556,2023,216,-0.6557369002749859,-1.7313819801269261
557,2023,217,-1.2886328126301512,-0.9517394698027188
558,2023,218,-1.5629540615902624,-1.330442062732674
559,2023,219,-0.5812187182086794,-0.9569730315888462
560,2023,220,-0.9021984530894708,-0.002710589815287113
561,2023,221,-0.6681873079184691,-0.7593231554134455
562,2023,222,1.4035498944264473,0.33732158343191715
563,2023,223,-2.5769404044609074,-2.2346390887649
564,2023,224,-2.2998750167379542,-1.0607219066254716
565,2023,225,-2.0080560261236844,-2.458780021272725
566,2023,226,-1.2200389657750927,-1.1932541570414528
567,2023,228,-0.918760826084223,-0.49938940345483523
568,2023,229,0.23755572526011945,0.5288599066123202
569,2023,231,-0.603373917262345,-0.6644636701560315
570,2023,232,-1.9689031184524826,-1.012713245438551
571,2023,233,-1.1640084772386396,-0.8724300326024426
572,2023,234,-0.8373435058125507,-0.36265261978825253
573,2023,235,-0.33980058357183535,0.12193666285823151
574,2023,236,-1.1900820936377154,-0.4623652818135667
575,2023,237,-1.2158799854637994,-1.0694489843157058
576,2023,238,-2.4845573570488426,-2.3645705084669015
577,2023,239,-1.8325217154852655,-2.3536625664134383
578,2023,240,-2.744484424729405,-2.1712208772152137
579,2023,241,-0.2031170708066207,-0.7787032007253823
580,2023,243,-0.5901512519934736,-0.9699052459771883
581,2023,244,0.15353994961285583,-0.353822092918381
582,2023,245,-2.316026780950969,-1.5966712620127856
583,2023,246,0.17466603526922952,-0.17420249654965195
584,2023,247,-0.9460353730647727,-0.4141942768199975
585,2023,248,2.3855970320346107,1.2981167866374212
586,2023,249,-0.4497768340000441,-0.5416850767389769
587,2023,250,-0.496707763059356,-0.4457227620056102
588,2023,251,-2.4611724892554485,-2.3069265292926215
589,2023,252,-0.6167959193697489,-0.8235422166254449
590,2023,253,0.4435516190858387,0.2006701401118934
591,2023,255,-0.27879815233827704,-0.0038602645342696008
592,2023,256,-2.096795308883735,-1.0421986135544545
593,2023,257,-3.162686229579554,-2.814385300184878
594,2023,258,0.4237369460461983,0.3466559232146196
595,2023,259,-0.3729265572635829,-0.5513841708742954
596,2023,260,0.05796431797332243,-0.048026465647665294
597,2023,261,4.236552809989072,2.797572570303187
598,2023,262,-0.33369965717228905,-0.7350025481451109
599,2023,263,1.533188799927564,1.1689349565039069
600,2023,264,-1.0014142871716296,-0.05023093090428852
601,2023,265,-0.18566578328520014,0.21688326841306793
602,2023,266,-0.1958088836811642,0.08322152590537597
603,2023,267,-2.3262500560210806,-0.6173286345268997
604,2023,268,0.7711656209662996,0.4157584959599612
605,2023,269,-1.4001750092574656,-0.8193183979952429
606,2023,270,-0.4887722832257197,-0.5525062546855596
607,2023,271,0.36273598412224245,0.7422284612795016
608,2023,272,-0.8566588256432134,-0.15890262251720408
609,2023,273,-2.2136312558977815,-1.8778029750791394
610,2023,274,-1.9976032537511832,-2.035043332689735
611,2023,275,0.3519764486425478,0.6950959292991081
612,2023,276,-2.570252442370031,-0.0421351455805142
613,2023,277,0.3760913316476056,0.3146666216977123
614,2023,278,-0.8491544661570939,0.041671090390294374
615,2023,279,-1.4599997010638839,-1.3433999609850453
616,2023,280,0.24435830252604218,0.18156024404337054
617,2023,281,0.8908146560279439,0.6038635978402218
618,2023,282,0.8285070055920295,0.650520505576878
619,2023,283,0.16480170694797935,0.3576357763493041
620,2023,284,-1.3856038397229284,-1.4491569974178902
621,2023,285,-0.9369012553500186,-1.2318291500470635
622,2023,286,0.08664479039680395,-0.6039754903718192
623,2023,287,-0.3495936068056141,-1.4771237316039407
624,2023,288,0.7939919282923383,0.0068203702915567615
625,2023,289,0.6825025792062599,0.6575223264095401
626,2023,290,1.7124981612691146,1.2925275520599142
627,2023,291,0.528315774311304,1.0524009731306865
628,2023,292,-0.5683672922614126,0.31474251659517155
629,2023,293,-0.5236826192473023,-0.5088332642848729
630,2023,294,0.645692794172573,0.6973116851106118
631,2023,295,-1.9057020522972217,-1.8317393060169858
632,2023,296,-0.4455438184833815,-0.507730303266457
633,2023,297,1.4410084887827503,1.2911532254625595
634,2023,298,-1.5482757408154901,-1.5728263035308228
635,2023,299,0.7764250679269932,1.1321061234673577
636,2023,300,-2.066950703775439,-1.8976422603599117
637,2023,301,0.6861804590969225,0.6389215229605628
638,2023,302,0.34546241566745567,0.2562789211762682
639,2023,303,1.5330820176628626,1.3088613249584973
640,2023,304,-0.0721411334594706,0.00021063034214940934
641,2023,305,1.082216741878369,0.7212231510671172
642,2023,306,1.741659900691381,1.652519455049583
643,2023,307,2.0844157796697025,1.1724993632820115
644,2023,308,-0.3762072371448972,0.38323219312649837
645,2023,309,0.5683636041397225,0.539721778429132
646,2023,310,-0.04034285551900818,0.23646539514254364
647,2023,311,-0.10524264312572244,0.8187864157054597
648,2023,312,-0.27375501704481614,0.1832987148996216
649,2023,313,1.731922359306662,1.1257024118792904
650,2023,314,-0.9318380890063187,-0.6580876193462067
651,2023,315,-1.4607119156184174,-1.3328387476200152
652,2023,316,1.4539525645149973,1.7608002391710798
653,2023,318,0.7265524825931529,1.106367865941779
654,2023,319,0.7057657313254606,0.44343253751020567
655,2023,320,0.40357063010380684,0.03885269252807888
656,2023,321,-0.5494953812594126,-0.90989017050954
657,2023,322,1.544913666307634,1.360761204729074
658,2023,323,1.9724436909821141,0.6730087414511038
659,2023,324,1.7022040293797698,0.6527820834364917
660,2023,325,1.6295200274876611,1.6832987850284968
661,2023,326,1.5743582637584617,1.4626460308294025
662,2023,327,1.4388386965988762,1.0526606204396556
663,2023,328,-0.7763765741341153,-1.6135281961101926
664,2023,329,-1.7240340158549923,-1.4610897447478663
665,2023,330,-0.9767023663182376,-0.8455805797121596
666,2023,331,-0.6174661680363853,-0.6389013234980505
667,2023,332,0.5973828114468906,0.9373878584881498
668,2023,333,1.913332678740961,1.3042509125357622
669,2023,334,0.20869196154045735,0.32741250655306425
670,2023,335,-0.059700552231947736,-0.054990120057365664
671,2023,336,0.24182772228326607,0.5078769962304727
672,2023,337,0.7646140942350349,0.880274337614825
673,2023,338,0.7617601201099883,1.2433317155040626
674,2023,339,0.8373644104015643,-0.03339655498331573
675,2023,340,0.10910934684729238,-0.06186722036489704
676,2023,341,1.5371899173973211,1.3986536950308015
677,2023,342,-0.2458386186010774,0.0608194316634311
678,2023,345,-1.7467700723394037,-1.6514319723900945
679,2023,346,0.570031495411587,0.3689824273486478
680,2023,347,-2.053070203339954,-2.019485496453317
681,2023,348,-1.7267296785237185,-0.622678814735811
682,2023,349,-1.101371357566222,-0.9853869954415089
683,2023,350,-0.4991542797374267,-0.21385781409015578
684,2023,351,0.07084969693780134,0.3760768429300663
685,2023,352,-0.2914392339693803,0.054287215221369284
686,2023,354,-0.5142420441968213,-0.18901121826036926
687,2023,355,-1.3718669650410618,-1.084866917467266
688,2023,356,-1.8476341028817818,-1.932941569461619
689,2023,357,-1.4493347754463912,-1.49338942239622
690,2023,358,-1.9034604214363906,-1.7915044744848723
691,2023,359,-2.0357401067704286,-2.164875561459954
692,2023,360,-3.09516707505286,-2.1824317554653603
693,2023,361,-0.28734493222277374,-0.42795682290401654
694,2023,363,-0.5578454782172747,-0.303717293649087
695,2023,364,-0.5783227481413469,-0.7034076194769848
696,2023,365,2.519413768082648,2.4865636210826576
697,2023,366,0.3193209525480259,0.36501090171838463
698,2023,369,0.004087779605402397,0.4419375781941095
699,2023,370,2.237322527888087,2.298888131950633
700,2023,371,-2.137039717692112,-1.8079959262417848
701,2023,373,0.007216582174067158,-0.25784559873296115
702,2023,374,-1.721930575380097,-1.6583556647175444
703,2023,375,-0.6599069790648998,-0.5135166789369139
704,2023,376,0.2824403179827092,0.26699278748432526
705,2023,377,1.0564660148939597,0.6663252828336121
706,2023,400,-2.0595623463882613,-0.9808714305971256
707,2023,401,2.695850742848878,0.5364764969495546
708,2023,405,-2.7404364794040768,-2.6193581839319267
709,2023,407,0.03338359724983673,0.017104150372654187
